-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
8.47,0,0.24,0,0.24,8.47,0,0,0
0,0.24,8.47,0,0.24,8.47,0,0,0
8.47,0.24,8.47,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
0,0.24,8.47,0,0.24,8.47,0,0,0
0.24,8.47,8.47,0,0.24,8.47,0,0,0
0,0.24,8.47,0,0.24,8.47,0,0,0
8.47,0.24,8.47,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-140.54,-4.91,0,0.24,8.47,8.47,0,0,0
4,-4.91,0,0.24,8.47,8.47,0,0,0
8.47,-4.91,0,0.24,8.47,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
8.47,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
8.47,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
8.47,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
0,0.24,8.47,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
8.47,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
8.47,0,0.24,0,0.24,8.47,0,0,0
40.54,-5.89,0,0.24,10.66,8.47,0,0,0
8.47,-5.89,0,0.24,10.66,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
0,0.24,8.47,0,0.24,8.47,0,0,0
-1.12,-140.54,-4.91,0,0.24,8.47,0,0,0
-4.91,0,0.24,8.47,0.24,8.47,0,0,0
-140.54,-4.91,0,0.24,8.47,8.47,0,0,0
